D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.exe
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.csprojAssemblyReference.cache
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.AssemblyInfoInputs.cache
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.AssemblyInfo.cs
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.deps.json
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.runtimeconfig.json
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.runtimeconfig.dev.json
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.pdb
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.Net.Http.WinHttpHandler.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.Duplex.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.Http.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.NetTcp.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.Primitives.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.Security.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Net.Http.WinHttpHandler.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netstandard2.0\System.Private.ServiceModel.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\runtimes\win7\lib\netstandard2.0\System.Private.ServiceModel.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.csproj.CoreCompileInputs.cache
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.csproj.CopyComplete
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.dll
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.pdb
D:\4th Year\Software Design and Architecture\Project\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.genruntimeconfig.cache
<<<<<<< HEAD
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.exe
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.deps.json
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.runtimeconfig.json
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.runtimeconfig.dev.json
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.pdb
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.Net.Http.WinHttpHandler.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.Duplex.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.Http.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.NetTcp.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.Primitives.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\System.ServiceModel.Security.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Net.Http.WinHttpHandler.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netstandard2.0\System.Private.ServiceModel.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\runtimes\win7\lib\netstandard2.0\System.Private.ServiceModel.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.csprojAssemblyReference.cache
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.AssemblyInfoInputs.cache
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.AssemblyInfo.cs
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.csproj.CoreCompileInputs.cache
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.csproj.CopyComplete
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.dll
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.pdb
D:\gam3a\archiProject\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\obj\Debug\netcoreapp3.1\WCF_Service_Host.genruntimeconfig.cache
=======
G:\sw-archi\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.exe
G:\sw-archi\SW_Arch-Project\C Sharp\WCF_Service_Host\WCF_Service_Host\bin\Debug\netcoreapp3.1\WCF_Service_Host.deps.json
